const PICKS_250_SLUGS = new Set([
    // --- Arrays & Hashing ---
    'spiral-matrix', // Medium, src: 6, score: 163
    'group-anagrams', // Medium, src: 5, score: 144
    'product-of-array-except-self', // Medium, src: 5, score: 143
    'rotate-image', // Medium, src: 5, score: 142
    'rotate-array', // Medium, src: 5, score: 142
    'set-matrix-zeroes', // Medium, src: 5, score: 142
    'longest-consecutive-sequence', // Medium, src: 5, score: 140
    'valid-anagram', // Easy, src: 5, score: 138
    'majority-element', // Easy, src: 5, score: 138
    'merge-sorted-array', // Easy, src: 5, score: 138
    'two-sum', // Easy, src: 5, score: 137
    'valid-palindrome', // Easy, src: 5, score: 136
    'roman-to-integer', // Easy, src: 5, score: 136
    'sort-an-array', // Medium, src: 4, score: 123
    'spiral-matrix-ii', // Medium, src: 4, score: 121
    'multiply-strings', // Medium, src: 4, score: 121
    'subarray-sum-equals-k', // Medium, src: 4, score: 120
    'valid-palindrome-ii', // Easy, src: 4, score: 119
    'max-consecutive-ones', // Easy, src: 4, score: 119
    'first-unique-character-in-a-string', // Easy, src: 4, score: 119
    'pascals-triangle', // Easy, src: 4, score: 119
    'plus-one', // Easy, src: 4, score: 118
    'palindrome-number', // Easy, src: 4, score: 117
    'isomorphic-strings', // Easy, src: 4, score: 117
    'transpose-matrix', // Easy, src: 4, score: 116
    'longest-common-prefix', // Easy, src: 4, score: 116
    'shortest-palindrome', // Hard, src: 4, score: 116
    'find-all-numbers-disappeared-in-an-array', // Easy, src: 4, score: 115
    // --- Backtracking ---
    'letter-combinations-of-a-phone-number', // Medium, src: 6, score: 162
    'subsets', // Medium, src: 6, score: 162
    'generate-parentheses', // Medium, src: 6, score: 160
    'permutations', // Medium, src: 5, score: 142
    'next-permutation', // Medium, src: 5, score: 141
    'word-search', // Medium, src: 5, score: 141
    'subsets-ii', // Medium, src: 5, score: 140
    'combination-sum', // Medium, src: 5, score: 140
    'word-search-ii', // Hard, src: 5, score: 136
    'sudoku-solver', // Hard, src: 5, score: 135
    'n-queens', // Hard, src: 5, score: 135
    'palindrome-partitioning-ii', // Hard, src: 5, score: 133
    'combination-sum-ii', // Medium, src: 4, score: 123
    'palindrome-partitioning', // Medium, src: 4, score: 123
    'combinations', // Medium, src: 4, score: 122
    'restore-ip-addresses', // Medium, src: 4, score: 120
    // --- Binary Search ---
    'search-in-rotated-sorted-array', // Medium, src: 6, score: 160
    'binary-search', // Easy, src: 6, score: 158
    'koko-eating-bananas', // Medium, src: 5, score: 144
    'search-a-2d-matrix', // Medium, src: 5, score: 143
    'search-in-rotated-sorted-array-ii', // Medium, src: 5, score: 143
    'find-peak-element', // Medium, src: 5, score: 142
    'find-minimum-in-rotated-sorted-array', // Medium, src: 5, score: 141
    'find-first-and-last-position-of-element-in-sorted-array', // Medium, src: 5, score: 140
    'search-insert-position', // Easy, src: 5, score: 137
    'split-array-largest-sum', // Hard, src: 5, score: 135
    'median-of-two-sorted-arrays', // Hard, src: 5, score: 134
    'capacity-to-ship-packages-within-d-days', // Medium, src: 4, score: 124
    'find-k-closest-elements', // Medium, src: 4, score: 123
    'single-element-in-a-sorted-array', // Medium, src: 4, score: 122
    // --- Bit Manipulation ---
    'missing-number', // Easy, src: 5, score: -11
    'single-number', // Easy, src: 5, score: -12
    // --- Dynamic Programming ---
    'house-robber', // Medium, src: 7, score: 182
    'unique-paths', // Medium, src: 7, score: 182
    'coin-change', // Medium, src: 7, score: 181
    'partition-equal-subset-sum', // Medium, src: 7, score: 181
    'longest-common-subsequence', // Medium, src: 7, score: 181
    'longest-increasing-subsequence', // Medium, src: 7, score: 180
    'climbing-stairs', // Easy, src: 7, score: 175
    'count-square-submatrices-with-all-ones', // Medium, src: 6, score: 163
    'word-break', // Medium, src: 6, score: 160
    'maximum-subarray', // Easy, src: 6, score: 156
    'shortest-common-supersequence', // Hard, src: 6, score: 156
    'edit-distance', // Hard, src: 6, score: 155
    'maximum-product-subarray', // Medium, src: 5, score: 144
    'coin-change-ii', // Medium, src: 5, score: 144
    'interleaving-string', // Medium, src: 5, score: 144
    'maximal-square', // Medium, src: 5, score: 144
    'best-time-to-buy-and-sell-stock-ii', // Medium, src: 5, score: 144
    'triangle', // Medium, src: 5, score: 143
    'minimum-path-sum', // Medium, src: 5, score: 141
    'house-robber-ii', // Medium, src: 5, score: 140
    'target-sum', // Medium, src: 5, score: 140
    'min-cost-climbing-stairs', // Easy, src: 5, score: 139
    'fibonacci-number', // Easy, src: 5, score: 136
    'burst-balloons', // Hard, src: 5, score: 136
    'best-time-to-buy-and-sell-stock', // Easy, src: 5, score: 136
    'word-break-ii', // Hard, src: 5, score: 135
    'distinct-subsequences', // Hard, src: 5, score: 133
    'decode-ways', // Medium, src: 4, score: 121
    'longest-palindromic-subsequence', // Medium, src: 4, score: 121
    'number-of-longest-increasing-subsequence', // Medium, src: 4, score: 121
    'unique-paths-ii', // Medium, src: 4, score: 120
    'longest-string-chain', // Medium, src: 4, score: 120
    'best-time-to-buy-and-sell-stock-with-cooldown', // Medium, src: 4, score: 120
    'best-time-to-buy-and-sell-stock-iv', // Hard, src: 4, score: 116
    // --- Graphs ---
    'course-schedule-ii', // Medium, src: 6, score: 163
    'network-delay-time', // Medium, src: 6, score: 163
    'number-of-islands', // Medium, src: 6, score: 162
    'rotting-oranges', // Medium, src: 6, score: 160
    'number-of-provinces', // Medium, src: 5, score: 144
    'accounts-merge', // Medium, src: 5, score: 144
    'number-of-enclaves', // Medium, src: 5, score: 143
    'cheapest-flights-within-k-stops', // Medium, src: 5, score: 141
    'course-schedule', // Medium, src: 5, score: 140
    'flood-fill', // Easy, src: 5, score: 135
    'alien-dictionary', // Hard, src: 5, score: 133
    'swim-in-rising-water', // Hard, src: 5, score: 132
    'number-of-islands-ii', // Hard, src: 5, score: 132
    '01-matrix', // Medium, src: 4, score: 124
    'copy-list-with-random-pointer', // Medium, src: 4, score: 124
    'path-with-maximum-probability', // Medium, src: 4, score: 124
    'path-with-minimum-effort', // Medium, src: 4, score: 124
    'number-of-ways-to-arrive-at-destination', // Medium, src: 4, score: 124
    'surrounded-regions', // Medium, src: 4, score: 123
    'max-area-of-island', // Medium, src: 4, score: 123
    'number-of-connected-components-in-an-undirected-graph', // Medium, src: 4, score: 123
    'most-stones-removed-with-same-row-or-column', // Medium, src: 4, score: 123
    'pacific-atlantic-water-flow', // Medium, src: 4, score: 122
    'parallel-courses', // Medium, src: 4, score: 121
    'clone-graph', // Medium, src: 4, score: 121
    'graph-valid-tree', // Medium, src: 4, score: 121
    'is-graph-bipartite', // Medium, src: 4, score: 121
    'shortest-path-in-binary-matrix', // Medium, src: 4, score: 120
    'find-eventual-safe-states', // Medium, src: 4, score: 120
    'minimum-height-trees', // Medium, src: 4, score: 120
    'find-all-possible-recipes-from-given-supplies', // Medium, src: 4, score: 120
    'redundant-connection', // Medium, src: 4, score: 120
    'min-cost-to-connect-all-points', // Medium, src: 4, score: 120
    'word-ladder', // Hard, src: 4, score: 115
    // --- Greedy ---
    'jump-game-ii', // Medium, src: 6, score: 162
    'merge-intervals', // Medium, src: 6, score: 160
    'candy', // Hard, src: 6, score: 152
    'jump-game', // Medium, src: 5, score: 144
    'task-scheduler', // Medium, src: 5, score: 144
    'insert-interval', // Medium, src: 5, score: 140
    'assign-cookies', // Easy, src: 5, score: 139
    'interval-list-intersections', // Medium, src: 4, score: 122
    'gas-station', // Medium, src: 4, score: 121
    'non-overlapping-intervals', // Medium, src: 4, score: 120
    // --- Heap / Priority Queue ---
    'kth-largest-element-in-an-array', // Medium, src: 6, score: 161
    'find-median-from-data-stream', // Hard, src: 6, score: 155
    'merge-k-sorted-lists', // Hard, src: 6, score: 152
    'top-k-frequent-elements', // Medium, src: 5, score: 143
    'meeting-rooms-ii', // Medium, src: 5, score: 141
    'kth-largest-element-in-a-stream', // Easy, src: 5, score: 136
    'kth-smallest-element-in-a-sorted-matrix', // Medium, src: 4, score: 124
    'sort-characters-by-frequency', // Medium, src: 4, score: 123
    'reorganize-string', // Medium, src: 4, score: 122
    'k-closest-points-to-origin', // Medium, src: 4, score: 121
    'find-k-pairs-with-smallest-sums', // Medium, src: 4, score: 121
    'minimum-cost-to-connect-sticks', // Medium, src: 4, score: 120
    'last-stone-weight', // Easy, src: 4, score: 117
    // --- Linked List ---
    'rotate-list', // Medium, src: 6, score: 161
    'add-two-numbers', // Medium, src: 6, score: 160
    'reverse-linked-list', // Easy, src: 6, score: 159
    'palindrome-linked-list', // Easy, src: 6, score: 157
    'swap-nodes-in-pairs', // Medium, src: 5, score: 144
    'reverse-linked-list-ii', // Medium, src: 5, score: 142
    'reorder-list', // Medium, src: 5, score: 142
    'odd-even-linked-list', // Medium, src: 5, score: 140
    'remove-duplicates-from-sorted-list', // Easy, src: 5, score: 139
    'merge-two-sorted-lists', // Easy, src: 5, score: 137
    'intersection-of-two-linked-lists', // Easy, src: 5, score: 137
    'reverse-nodes-in-k-group', // Hard, src: 5, score: 136
    'linked-list-cycle-ii', // Medium, src: 4, score: 124
    'sort-list', // Medium, src: 4, score: 122
    // --- Math & Geometry ---
    'max-points-on-a-line', // Hard, src: 4, score: -38
    'reverse-integer', // Medium, src: 3, score: -50
    // --- Sliding Window ---
    'longest-substring-without-repeating-characters', // Medium, src: 6, score: 161
    'minimum-window-substring', // Hard, src: 6, score: 156
    'sliding-window-maximum', // Hard, src: 6, score: 154
    'longest-repeating-character-replacement', // Medium, src: 5, score: 144
    'fruit-into-baskets', // Medium, src: 5, score: 143
    'max-consecutive-ones-iii', // Medium, src: 4, score: 124
    'find-all-anagrams-in-a-string', // Medium, src: 4, score: 124
    'frequency-of-the-most-frequent-element', // Medium, src: 4, score: 123
    'permutation-in-string', // Medium, src: 4, score: 121
    'minimum-size-subarray-sum', // Medium, src: 4, score: 120
    'moving-average-from-data-stream', // Easy, src: 4, score: 116
    'contains-duplicate-ii', // Easy, src: 4, score: 116
    // --- Stack & Queue ---
    'min-stack', // Medium, src: 6, score: 164
    'asteroid-collision', // Medium, src: 6, score: 163
    'remove-k-digits', // Medium, src: 6, score: 160
    'valid-parentheses', // Easy, src: 6, score: 157
    'next-greater-element-i', // Easy, src: 6, score: 157
    'largest-rectangle-in-histogram', // Hard, src: 6, score: 152
    'lru-cache', // Medium, src: 5, score: 144
    'daily-temperatures', // Medium, src: 5, score: 143
    'evaluate-reverse-polish-notation', // Medium, src: 5, score: 142
    'implement-queue-using-stacks', // Easy, src: 5, score: 137
    'trapping-rain-water', // Hard, src: 5, score: 135
    'sum-of-subarray-minimums', // Medium, src: 4, score: 124
    'simplify-path', // Medium, src: 4, score: 123
    'decode-string', // Medium, src: 4, score: 123
    'minimum-add-to-make-parentheses-valid', // Medium, src: 4, score: 122
    'online-stock-span', // Medium, src: 4, score: 122
    'minimum-remove-to-make-valid-parentheses', // Medium, src: 4, score: 120
    'lfu-cache', // Hard, src: 4, score: 116
    'maximum-frequency-stack', // Hard, src: 4, score: 115
    // --- Trees ---
    'kth-smallest-element-in-a-bst', // Medium, src: 6, score: 164
    'lowest-common-ancestor-of-a-binary-tree', // Medium, src: 6, score: 164
    'implement-trie-prefix-tree', // Medium, src: 6, score: 163
    'validate-binary-search-tree', // Medium, src: 6, score: 162
    'symmetric-tree', // Easy, src: 6, score: 159
    'diameter-of-binary-tree', // Easy, src: 6, score: 158
    'balanced-binary-tree', // Easy, src: 6, score: 155
    'binary-tree-maximum-path-sum', // Hard, src: 6, score: 155
    'flatten-binary-tree-to-linked-list', // Medium, src: 5, score: 144
    'binary-tree-level-order-traversal', // Medium, src: 5, score: 143
    'binary-tree-right-side-view', // Medium, src: 5, score: 142
    'binary-tree-zigzag-level-order-traversal', // Medium, src: 5, score: 140
    'same-tree', // Easy, src: 5, score: 139
    'binary-tree-inorder-traversal', // Easy, src: 5, score: 139
    'invert-binary-tree', // Easy, src: 5, score: 138
    'binary-tree-preorder-traversal', // Easy, src: 5, score: 138
    'lowest-common-ancestor-of-a-binary-search-tree', // Easy, src: 5, score: 136
    'serialize-and-deserialize-binary-tree', // Hard, src: 5, score: 134
    'recover-binary-search-tree', // Medium, src: 4, score: 124
    'populating-next-right-pointers-in-each-node', // Medium, src: 4, score: 123
    'construct-binary-tree-from-preorder-and-inorder-traversal', // Medium, src: 4, score: 122
    'binary-search-tree-iterator', // Medium, src: 4, score: 122
    'design-add-and-search-words-data-structure', // Medium, src: 4, score: 122
    'house-robber-iii', // Medium, src: 4, score: 121
    'insert-into-a-binary-search-tree', // Medium, src: 4, score: 121
    'inorder-successor-in-bst', // Medium, src: 4, score: 121
    'all-nodes-distance-k-in-binary-tree', // Medium, src: 4, score: 120
    'delete-nodes-and-return-forest', // Medium, src: 4, score: 120
    'maximum-depth-of-binary-tree', // Easy, src: 4, score: 118
    'subtree-of-another-tree', // Easy, src: 4, score: 118
    'binary-tree-paths', // Easy, src: 4, score: 117
    'binary-tree-postorder-traversal', // Easy, src: 4, score: 116
    // --- Two Pointers ---
    'longest-palindromic-substring', // Medium, src: 7, score: 184
    '3sum', // Medium, src: 6, score: 164
    '4sum', // Medium, src: 6, score: 164
    'remove-nth-node-from-end-of-list', // Medium, src: 6, score: 162
    'sort-colors', // Medium, src: 6, score: 161
    'string-compression', // Medium, src: 5, score: 143
    'palindromic-substrings', // Medium, src: 5, score: 142
    'find-the-duplicate-number', // Medium, src: 5, score: 140
    'reverse-words-in-a-string', // Medium, src: 5, score: 140
    'move-zeroes', // Easy, src: 5, score: 136
    'squares-of-a-sorted-array', // Easy, src: 5, score: 135
    'middle-of-the-linked-list', // Easy, src: 5, score: 135
    'remove-duplicates-from-sorted-array', // Easy, src: 5, score: 135
    'container-with-most-water', // Medium, src: 4, score: 120
    'boats-to-save-people', // Medium, src: 4, score: 120
    'is-subsequence', // Easy, src: 4, score: 119
    'remove-element', // Easy, src: 4, score: 119
    'reverse-string', // Easy, src: 4, score: 119
    'linked-list-cycle', // Easy, src: 4, score: 117
    'happy-number', // Easy, src: 4, score: 117
]);


const PICKS_450_SLUGS = new Set([
    // --- Arrays & Hashing ---
    'first-missing-positive', // Hard, src: 4, score: 114
    'string-to-integer-atoi', // Medium, src: 3, score: 104
    'majority-element-ii', // Medium, src: 3, score: 104
    'count-and-say', // Medium, src: 3, score: 103
    'continuous-subarray-sum', // Medium, src: 3, score: 103
    'game-of-life', // Medium, src: 3, score: 102
    'diagonal-traverse', // Medium, src: 3, score: 102
    'valid-sudoku', // Medium, src: 3, score: 102
    'one-edit-distance', // Medium, src: 3, score: 102
    'contiguous-array', // Medium, src: 3, score: 101
    'find-all-duplicates-in-an-array', // Medium, src: 3, score: 101
    'repeated-string-match', // Medium, src: 3, score: 101
    'find-the-kth-largest-integer-in-the-array', // Medium, src: 3, score: 101
    'design-hashmap', // Easy, src: 3, score: 99
    'contains-duplicate', // Easy, src: 3, score: 98
    'longest-palindrome', // Easy, src: 3, score: 98
    'rotate-string', // Easy, src: 3, score: 98
    'word-pattern', // Easy, src: 3, score: 97
    'range-sum-query-immutable', // Easy, src: 3, score: 97
    'ransom-note', // Easy, src: 3, score: 96
    'integer-to-english-words', // Hard, src: 3, score: 96
    'add-binary', // Easy, src: 3, score: 95
    'largest-odd-number-in-string', // Easy, src: 3, score: 95
    'maximum-nesting-depth-of-the-parentheses', // Easy, src: 3, score: 95
    'text-justification', // Hard, src: 3, score: 95
    'reverse-pairs', // Hard, src: 3, score: 95
    'find-the-index-of-the-first-occurrence-in-a-string', // Easy, src: 3, score: 95
    'longest-happy-prefix', // Hard, src: 3, score: 92
    'construct-quad-tree', // Medium, src: 2, score: 84
    'largest-number', // Medium, src: 2, score: 84
    'minimum-deletions-to-make-character-frequencies-unique', // Medium, src: 2, score: 84
    'dot-product-of-two-sparse-vectors', // Medium, src: 2, score: 83
    'subarray-sums-divisible-by-k', // Medium, src: 2, score: 83
    'custom-sort-string', // Medium, src: 2, score: 83
    'design-tic-tac-toe', // Medium, src: 2, score: 83
    // --- Backtracking ---
    'powx-n', // Medium, src: 3, score: 104
    'permutations-ii', // Medium, src: 3, score: 100
    'remove-invalid-parentheses', // Hard, src: 3, score: 93
    'combination-sum-iii', // Medium, src: 2, score: 84
    // --- Binary Search ---
    'find-k-th-smallest-pair-distance', // Hard, src: 4, score: 114
    'minimum-number-of-days-to-make-m-bouquets', // Medium, src: 3, score: 101
    'magnetic-force-between-two-balls', // Medium, src: 3, score: 100
    'guess-number-higher-or-lower', // Easy, src: 3, score: 98
    'sqrtx', // Easy, src: 3, score: 97
    'first-bad-version', // Easy, src: 3, score: 97
    'find-in-mountain-array', // Hard, src: 3, score: 94
    'minimize-max-distance-to-gas-station', // Hard, src: 3, score: 93
    'minimized-maximum-of-products-distributed-to-any-store', // Medium, src: 2, score: 84
    'maximum-candies-allocated-to-k-children', // Medium, src: 2, score: 84
    'search-a-2d-matrix-ii', // Medium, src: 2, score: 84
    'random-pick-with-weight', // Medium, src: 2, score: 83
    // --- Bit Manipulation ---
    'power-of-two', // Easy, src: 5, score: -13
    'number-of-1-bits', // Easy, src: 5, score: -14
    // --- Design ---
    'insert-delete-getrandom-o1', // Medium, src: 3, score: 103
    'time-based-key-value-store', // Medium, src: 3, score: 101
    'encode-and-decode-strings', // Medium, src: 3, score: 100
    'logger-rate-limiter', // Easy, src: 3, score: 99
    'max-stack', // Hard, src: 3, score: 96
    'design-in-memory-file-system', // Hard, src: 3, score: 95
    'snapshot-array', // Medium, src: 2, score: 84
    // --- Dynamic Programming ---
    'russian-doll-envelopes', // Hard, src: 4, score: 114
